-161.95833333333212,608.06,604.4878924173092
-162.95833333333212,601.95,605.8222004213616
-165.95833333333212,608.43,609.8251244335186
-166.95833333333212,610.22,611.1594324375709
-167.95833333333212,610.7,612.4937404416232
-168.95833333333212,610.61,613.8280484456756
-169.95833333333212,606.86,615.1623564497279
-172.95833333333212,602.5,619.1652804618848
-173.95833333333212,602.66,620.4995884659372
-174.95833333333212,601.77,608.9764892428411
-175.95833333333212,606.05,606.796440346501
-179.95833333333212,602.0,598.0762447611403
-180.95833333333212,600.55,595.8961958648001
-181.95833333333212,593.94,593.71614696846
-182.95833333333212,595.69,591.5360980721198
-183.95833333333212,587.05,589.3560491757796
-186.95833333333212,589.31,582.8159024867591
-187.95833333333212,580.56,580.635853590419
-188.95833333333212,572.17,578.4558046940787
-189.95833333333212,569.65,576.2757557977385
-190.95833333333212,567.28,574.0957069013983
-193.95833333333212,591.08,567.5555602123777
-194.95833333333212,568.26,565.3755113160375
-195.95833333333212,554.01,563.1954624196974
-196.95833333333212,562.07,561.0154135233572
-197.95833333333212,551.17,558.835364627017
-200.95833333333212,562.48,565.0949999951565
-201.95833333333212,580.63,575.3999999951109
-202.95833333333212,583.09,585.7049999950652
-203.95833333333212,582.43,582.4300000001956
-207.95833333333212,575.84,575.8400000001845
-208.95833333333212,578.69,578.6900000097859
-209.95833333333212,574.88,574.88000000973
-210.95833333333212,575.28,575.2800000105021
-211.95833333333212,562.05,562.0500000105208
-214.95833333333212,565.66,565.6599999982573
-215.95833333333212,565.69,565.6899999982852
-216.95833333333212,571.19,570.969285713756
-217.95833333333212,570.0,567.1671428566144
-218.95833333333212,559.22,563.364999999473
-221.95833333333212,553.05,551.9585714280483
-222.95833333333212,557.12,557.12
